[0.096s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[28.645s][info   ][gc] Using G1
[28.663s][info   ][gc,init] Version: 17-internal+0-adhoc.mariach.jdk17 (slowdebug)
   obj size = 6
   region liveness ratio = 126522
   region h2 ratio b4 = 30
   region h2 ratio = 36
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6a70
[J (pop) search under it : 0x7ffec17f6a28
LMoveNode; (pop) search under it : 0x7ffec17f6a70
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126528
   region h2 ratio b4 = 36
   region h2 ratio = 45
	[J marked to be moved in H2 : 0x7ffec17f6aa0
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126537
   region h2 ratio b4 = 45
   region h2 ratio = 51
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6ae8
[J (pop) search under it : 0x7ffec17f6aa0
LMoveNode; (pop) search under it : 0x7ffec17f6ae8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126543
   region h2 ratio b4 = 51
   region h2 ratio = 60
	[J marked to be moved in H2 : 0x7ffec17f6b18
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126552
   region h2 ratio b4 = 60
   region h2 ratio = 66
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6b60
[J (pop) search under it : 0x7ffec17f6b18
LMoveNode; (pop) search under it : 0x7ffec17f6b60
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126558
   region h2 ratio b4 = 66
   region h2 ratio = 75
	[J marked to be moved in H2 : 0x7ffec17f6b90
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126567
   region h2 ratio b4 = 75
   region h2 ratio = 81
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6bd8
[J (pop) search under it : 0x7ffec17f6b90
LMoveNode; (pop) search under it : 0x7ffec17f6bd8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126573
   region h2 ratio b4 = 81
   region h2 ratio = 90
	[J marked to be moved in H2 : 0x7ffec17f6c08
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126582
   region h2 ratio b4 = 90
   region h2 ratio = 96
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6c50
[J (pop) search under it : 0x7ffec17f6c08
LMoveNode; (pop) search under it : 0x7ffec17f6c50
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126588
   region h2 ratio b4 = 96
   region h2 ratio = 105
	[J marked to be moved in H2 : 0x7ffec17f6c80
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126597
   region h2 ratio b4 = 105
   region h2 ratio = 111
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6cc8
[J (pop) search under it : 0x7ffec17f6c80
LMoveNode; (pop) search under it : 0x7ffec17f6cc8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126603
   region h2 ratio b4 = 111
   region h2 ratio = 120
	[J marked to be moved in H2 : 0x7ffec17f6cf8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126612
   region h2 ratio b4 = 120
   region h2 ratio = 126
	LMoveNode; marked to be moved in H2 : 0x7ffec17f6d40
[J (pop) search under it : 0x7ffec17f6cf8
LMoveNode; (pop) search under it : 0x7ffec17f6d40
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126618
   region h2 ratio b4 = 126
   region h2 ratio = 135
	[J marked to be moved in H2 : 0x7ffec17f6d70
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 0
   region h2 ratio b4 = 0
   region h2 ratio = 6
[J (pop) search under it : 0x7ffec17f6d70
[261.158s][info   ][gc,start    ] GC(37) Pause Young (Normal) (G1 Preventive Collection)
[261.158s][info   ][gc,task     ] GC(37) Using 1 workers of 1 for evacuation
[263.990s][info   ][gc,mmu      ] GC(37) MMU target violated: 201.0ms (200.0ms/201.0ms)
[263.991s][info   ][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.7ms
[263.991s][info   ][gc,phases   ] GC(37)   Merge Heap Roots: 20.8ms
[263.991s][info   ][gc,phases   ] GC(37)   Evacuate Collection Set: 2797.0ms
[263.991s][info   ][gc,phases   ] GC(37)   Post Evacuate Collection Set: 12.6ms
[263.991s][info   ][gc,phases   ] GC(37)   Other: 2.4ms
[263.991s][info   ][gc,heap     ] GC(37) Eden regions: 5->0(45)
[263.991s][info   ][gc,heap     ] GC(37) Survivor regions: 6->5(7)
[263.991s][info   ][gc,heap     ] GC(37) Old regions: 888->894
[263.991s][info   ][gc,heap     ] GC(37) Archive regions: 0->0
[263.991s][info   ][gc,heap     ] GC(37) Humongous regions: 113->113
[263.991s][info   ][gc,metaspace] GC(37) Metaspace: 7015K(7104K)->7015K(7104K)
[263.992s][info   ][gc          ] GC(37) Pause Young (Normal) (G1 Preventive Collection) 1011M->1011M(1024M) 2834.172ms
[263.992s][info   ][gc,cpu      ] GC(37) User=2.83s Sys=0.00s Real=2.84s
[264.193s][info   ][gc,start    ] GC(38) Pause Young (Normal) (G1 Preventive Collection)
[264.193s][info   ][gc,task     ] GC(38) Using 1 workers of 1 for evacuation
[266.463s][info   ][gc,mmu      ] GC(38) MMU target violated: 201.0ms (200.0ms/201.0ms)
[266.464s][info   ][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.7ms
[266.464s][info   ][gc,phases   ] GC(38)   Merge Heap Roots: 14.4ms
[266.464s][info   ][gc,phases   ] GC(38)   Evacuate Collection Set: 2246.7ms
[266.464s][info   ][gc,phases   ] GC(38)   Post Evacuate Collection Set: 7.3ms
[266.464s][info   ][gc,phases   ] GC(38)   Other: 2.1ms
[266.464s][info   ][gc,heap     ] GC(38) Eden regions: 2->0(48)
[266.464s][info   ][gc,heap     ] GC(38) Survivor regions: 5->2(7)
[266.464s][info   ][gc,heap     ] GC(38) Old regions: 894->898
[266.464s][info   ][gc,heap     ] GC(38) Archive regions: 0->0
[266.464s][info   ][gc,heap     ] GC(38) Humongous regions: 113->113
[266.464s][info   ][gc,metaspace] GC(38) Metaspace: 7015K(7104K)->7015K(7104K)
[266.465s][info   ][gc          ] GC(38) Pause Young (Normal) (G1 Preventive Collection) 1013M->1012M(1024M) 2272.172ms
[266.465s][info   ][gc,cpu      ] GC(38) User=2.27s Sys=0.00s Real=2.27s
[266.829s][info   ][gc,start    ] GC(39) Pause Young (Normal) (G1 Preventive Collection)
[266.829s][info   ][gc,task     ] GC(39) Using 1 workers of 1 for evacuation
[267.921s][info   ][gc,mmu      ] GC(39) MMU target violated: 201.0ms (200.0ms/201.0ms)
[267.922s][info   ][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.6ms
[267.922s][info   ][gc,phases   ] GC(39)   Merge Heap Roots: 8.8ms
[267.922s][info   ][gc,phases   ] GC(39)   Evacuate Collection Set: 1074.0ms
[267.922s][info   ][gc,phases   ] GC(39)   Post Evacuate Collection Set: 7.8ms
[267.922s][info   ][gc,phases   ] GC(39)   Other: 1.9ms
[267.922s][info   ][gc,heap     ] GC(39) Eden regions: 2->0(46)
[267.922s][info   ][gc,heap     ] GC(39) Survivor regions: 2->4(4)
[267.922s][info   ][gc,heap     ] GC(39) Old regions: 898->898
[267.922s][info   ][gc,heap     ] GC(39) Archive regions: 0->0
[267.922s][info   ][gc,heap     ] GC(39) Humongous regions: 118->118
[267.922s][info   ][gc,metaspace] GC(39) Metaspace: 7015K(7104K)->7015K(7104K)
[267.923s][info   ][gc          ] GC(39) Pause Young (Normal) (G1 Preventive Collection) 1019M->1019M(1024M) 1094.094ms
[267.923s][info   ][gc,cpu      ] GC(39) User=1.09s Sys=0.00s Real=1.09s
[268.047s][info   ][gc,start    ] GC(40) Pause Young (Normal) (G1 Preventive Collection)
[268.047s][info   ][gc,task     ] GC(40) Using 1 workers of 1 for evacuation
[269.378s][info   ][gc,mmu      ] GC(40) MMU target violated: 201.0ms (200.0ms/201.0ms)
[269.378s][info   ][gc          ] GC(40) To-space exhausted
[269.378s][info   ][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.5ms
[269.378s][info   ][gc,phases   ] GC(40)   Merge Heap Roots: 11.5ms
[269.378s][info   ][gc,phases   ] GC(40)   Evacuate Collection Set: 1228.6ms
[269.378s][info   ][gc,phases   ] GC(40)   Post Evacuate Collection Set: 89.0ms
[269.378s][info   ][gc,phases   ] GC(40)   Other: 1.8ms
[269.378s][info   ][gc,heap     ] GC(40) Eden regions: 1->0(48)
[269.379s][info   ][gc,heap     ] GC(40) Survivor regions: 4->2(3)
[269.379s][info   ][gc,heap     ] GC(40) Old regions: 898->902
[269.379s][info   ][gc,heap     ] GC(40) Archive regions: 0->0
[269.379s][info   ][gc,heap     ] GC(40) Humongous regions: 118->118
[269.379s][info   ][gc,metaspace] GC(40) Metaspace: 7015K(7104K)->7015K(7104K)
[269.379s][info   ][gc          ] GC(40) Pause Young (Normal) (G1 Preventive Collection) 1020M->1022M(1024M) 1332.392ms
[269.380s][info   ][gc,cpu      ] GC(40) User=1.33s Sys=0.00s Real=1.34s
[269.476s][info   ][gc,start    ] GC(41) Pause Young (Normal) (G1 Preventive Collection)
[269.477s][info   ][gc,task     ] GC(41) Using 1 workers of 1 for evacuation
[270.748s][info   ][gc,mmu      ] GC(41) MMU target violated: 201.0ms (200.0ms/201.0ms)
[270.748s][info   ][gc          ] GC(41) To-space exhausted
[270.749s][info   ][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.6ms
[270.749s][info   ][gc,phases   ] GC(41)   Merge Heap Roots: 11.3ms
[270.749s][info   ][gc,phases   ] GC(41)   Evacuate Collection Set: 1116.4ms
[270.749s][info   ][gc,phases   ] GC(41)   Post Evacuate Collection Set: 142.4ms
[270.749s][info   ][gc,phases   ] GC(41)   Other: 2.1ms
[270.749s][info   ][gc,heap     ] GC(41) Eden regions: 1->0(49)
[270.749s][info   ][gc,heap     ] GC(41) Survivor regions: 2->1(1)
[270.749s][info   ][gc,heap     ] GC(41) Old regions: 902->905
[270.749s][info   ][gc,heap     ] GC(41) Archive regions: 0->0
[270.749s][info   ][gc,heap     ] GC(41) Humongous regions: 118->118
[270.749s][info   ][gc,metaspace] GC(41) Metaspace: 7015K(7104K)->7015K(7104K)
[270.750s][info   ][gc          ] GC(41) Pause Young (Normal) (G1 Preventive Collection) 1023M->1024M(1024M) 1273.544ms
[270.750s][info   ][gc,cpu      ] GC(41) User=1.27s Sys=0.00s Real=1.28s
[270.751s][info   ][gc,ergo     ] Attempting full compaction
[270.751s][info   ][gc,task     ] GC(42) Using 1 workers of 1 for full compaction
[270.753s][info   ][gc,start    ] GC(42) Pause Full (G1 Compaction Pause)
[270.763s][info   ][gc,phases,start] GC(42) Phase 1: Mark live objects
[288.097s][info   ][gc,phases      ] GC(42) Phase 1: Mark live objects 17333.563ms
[288.097s][info   ][gc,phases,start] GC(42) Phase 2: Prepare for compaction
[289.440s][info   ][gc,phases      ] GC(42) Phase 2: Prepare for compaction 1343.168ms
[289.440s][info   ][gc,phases,start] GC(42) Phase 3: Adjust pointers
[296.702s][info   ][gc,phases      ] GC(42) Phase 3: Adjust pointers 7261.407ms
[296.702s][info   ][gc,phases,start] GC(42) Phase 4: Compact heap
[297.545s][info   ][gc,phases      ] GC(42) Phase 4: Compact heap 843.337ms
[297.559s][info   ][gc,heap        ] GC(42) Eden regions: 0->0(50)
[297.560s][info   ][gc,heap        ] GC(42) Survivor regions: 1->0(1)
[297.560s][info   ][gc,heap        ] GC(42) Old regions: 905->471
[297.560s][info   ][gc,heap        ] GC(42) Archive regions: 0->0
[297.560s][info   ][gc,heap        ] GC(42) Humongous regions: 118->28
[297.560s][info   ][gc,metaspace   ] GC(42) Metaspace: 7015K(7104K)->7009K(7104K)
[297.560s][info   ][gc             ] GC(42) Pause Full (G1 Compaction Pause) 1024M->498M(1024M) 26807.323ms
[297.562s][info   ][gc,cpu         ] GC(42) User=26.79s Sys=0.03s Real=26.81s
[297.562s][info   ][gc,marking     ] GC(33) Concurrent Mark From Roots 52763.871ms
[297.563s][info   ][gc,marking     ] GC(33) Concurrent Mark Abort
[297.563s][info   ][gc             ] GC(33) Concurrent Mark Cycle 53132.289ms
[308.865s][info   ][gc,start       ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[308.865s][info   ][gc,task        ] GC(43) Using 1 workers of 1 for evacuation
[314.310s][info   ][gc,mmu         ] GC(43) MMU target violated: 201.0ms (200.0ms/201.0ms)
[314.310s][info   ][gc,phases      ] GC(43)   Pre Evacuate Collection Set: 0.5ms
[314.310s][info   ][gc,phases      ] GC(43)   Merge Heap Roots: 43.1ms
[314.310s][info   ][gc,phases      ] GC(43)   Evacuate Collection Set: 5364.1ms
[314.310s][info   ][gc,phases      ] GC(43)   Post Evacuate Collection Set: 36.0ms
[314.310s][info   ][gc,phases      ] GC(43)   Other: 2.5ms
[314.310s][info   ][gc,heap        ] GC(43) Eden regions: 50->0(43)
[314.310s][info   ][gc,heap        ] GC(43) Survivor regions: 0->7(7)
[314.310s][info   ][gc,heap        ] GC(43) Old regions: 471->503
[314.310s][info   ][gc,heap        ] GC(43) Archive regions: 0->0
[314.310s][info   ][gc,heap        ] GC(43) Humongous regions: 28->28
[314.311s][info   ][gc,metaspace   ] GC(43) Metaspace: 7009K(7104K)->7009K(7104K)
[314.311s][info   ][gc             ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 548M->537M(1024M) 5446.756ms
[314.311s][info   ][gc,cpu         ] GC(43) User=5.44s Sys=0.00s Real=5.45s
[314.785s][info   ][gc,start       ] GC(44) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[314.785s][info   ][gc,task        ] GC(44) Using 1 workers of 1 for evacuation
worker id = 0
ADD H2 RATIO:
   Region idx = 2
   obj size = 6
   region liveness ratio = 45
   region h2 ratio b4 = 0
   region h2 ratio = 6
[318.171s][info   ][gc,mmu         ] GC(44) MMU target violated: 201.0ms (200.0ms/201.0ms)
[318.171s][info   ][gc,phases      ] GC(44)   Pre Evacuate Collection Set: 0.7ms
[318.171s][info   ][gc,phases      ] GC(44)   Merge Heap Roots: 26.4ms
[318.171s][info   ][gc,phases      ] GC(44)   Evacuate Collection Set: 3347.0ms
[318.171s][info   ][gc,phases      ] GC(44)   Post Evacuate Collection Set: 10.0ms
[318.171s][info   ][gc,phases      ] GC(44)   Other: 2.4ms
[318.171s][info   ][gc,heap        ] GC(44) Eden regions: 3->0(48)
[318.172s][info   ][gc,heap        ] GC(44) Survivor regions: 7->2(7)
[318.172s][info   ][gc,heap        ] GC(44) Old regions: 503->510
[318.172s][info   ][gc,heap        ] GC(44) Archive regions: 0->0
[318.172s][info   ][gc,heap        ] GC(44) Humongous regions: 28->28
[318.172s][info   ][gc,metaspace   ] GC(44) Metaspace: 7009K(7104K)->7009K(7104K)
[318.173s][info   ][gc             ] GC(44) Pause Young (Concurrent Start) (G1 Humongous Allocation) 540M->539M(1024M) 3387.446ms
[318.173s][info   ][gc,cpu         ] GC(44) User=3.38s Sys=0.00s Real=3.39s
[318.173s][info   ][gc             ] GC(45) Concurrent Mark Cycle
[318.173s][info   ][gc,marking     ] GC(45) Concurrent Clear Claimed Marks
[318.173s][info   ][gc,marking     ] GC(45) Concurrent Clear Claimed Marks 0.107ms
[318.173s][info   ][gc,marking     ] GC(45) Concurrent Scan Root Regions
[318.379s][info   ][gc,marking     ] GC(45) Concurrent Scan Root Regions 206.248ms
[318.380s][info   ][gc,marking     ] GC(45) Concurrent Mark
[318.380s][info   ][gc,marking     ] GC(45) Concurrent Mark From Roots
[318.380s][info   ][gc,task        ] GC(45) Using 1 workers of 1 for marking
LH2node; (pop) is in H2 : 0x7ffea0aacb58
LMoveNode; (pop) search under it : 0x7ffea0aacba8
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 30747
   region h2 ratio b4 = 0
   region h2 ratio = 9
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 245
   region h2 ratio b4 = 0
   region h2 ratio = 6
[J (pop) search under it : 0x7ffea0ccd430
LMoveNode; (pop) search under it : 0x7ffec17f6980
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126498
   region h2 ratio b4 = 6
   region h2 ratio = 15
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126507
   region h2 ratio b4 = 15
   region h2 ratio = 21
[J (pop) search under it : 0x7ffec17f69b0
LMoveNode; (pop) search under it : 0x7ffec17f69f8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126513
   region h2 ratio b4 = 21
   region h2 ratio = 30
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126522
   region h2 ratio b4 = 30
   region h2 ratio = 36
[J (pop) search under it : 0x7ffec17f6a28
LMoveNode; (pop) search under it : 0x7ffec17f6a70
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126528
   region h2 ratio b4 = 36
   region h2 ratio = 45
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126537
   region h2 ratio b4 = 45
   region h2 ratio = 51
[J (pop) search under it : 0x7ffec17f6aa0
LMoveNode; (pop) search under it : 0x7ffec17f6ae8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126543
   region h2 ratio b4 = 51
   region h2 ratio = 60
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126552
   region h2 ratio b4 = 60
   region h2 ratio = 66
[J (pop) search under it : 0x7ffec17f6b18
LMoveNode; (pop) search under it : 0x7ffec17f6b60
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126558
   region h2 ratio b4 = 66
   region h2 ratio = 75
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126567
   region h2 ratio b4 = 75
   region h2 ratio = 81
[J (pop) search under it : 0x7ffec17f6b90
LMoveNode; (pop) search under it : 0x7ffec17f6bd8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126573
   region h2 ratio b4 = 81
   region h2 ratio = 90
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126582
   region h2 ratio b4 = 90
   region h2 ratio = 96
[J (pop) search under it : 0x7ffec17f6c08
LMoveNode; (pop) search under it : 0x7ffec17f6c50
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126588
   region h2 ratio b4 = 96
   region h2 ratio = 105
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126597
   region h2 ratio b4 = 105
   region h2 ratio = 111
[J (pop) search under it : 0x7ffec17f6c80
LMoveNode; (pop) search under it : 0x7ffec17f6cc8
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126603
   region h2 ratio b4 = 111
   region h2 ratio = 120
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 6
   region liveness ratio = 126612
   region h2 ratio b4 = 120
   region h2 ratio = 126
[J (pop) search under it : 0x7ffec17f6cf8
LMoveNode; (pop) search under it : 0x7ffec17f6d40
worker id = 0
ADD H2 RATIO:
   Region idx = 527
   obj size = 9
   region liveness ratio = 126618
   region h2 ratio b4 = 126
   region h2 ratio = 135
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 130933
   region h2 ratio b4 = 0
   region h2 ratio = 6
LMoveNode; (pop) search under it : 0x7ffeb047fae8
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 130939
   region h2 ratio b4 = 6
   region h2 ratio = 15
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 130948
   region h2 ratio b4 = 15
   region h2 ratio = 21
LMoveNode; (pop) search under it : 0x7ffeb047fb60
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 130954
   region h2 ratio b4 = 21
   region h2 ratio = 30
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 130963
   region h2 ratio b4 = 30
   region h2 ratio = 36
LMoveNode; (pop) search under it : 0x7ffeb047fbd8
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 130969
   region h2 ratio b4 = 36
   region h2 ratio = 45
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 130978
   region h2 ratio b4 = 45
   region h2 ratio = 51
LMoveNode; (pop) search under it : 0x7ffeb047fc50
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 130984
   region h2 ratio b4 = 51
   region h2 ratio = 60
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 130993
   region h2 ratio b4 = 60
   region h2 ratio = 66
LMoveNode; (pop) search under it : 0x7ffeb047fcc8
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 130999
   region h2 ratio b4 = 66
   region h2 ratio = 75
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 131008
   region h2 ratio b4 = 75
   region h2 ratio = 81
LMoveNode; (pop) search under it : 0x7ffeb047fd40
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 131014
   region h2 ratio b4 = 81
   region h2 ratio = 90
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 131023
   region h2 ratio b4 = 90
   region h2 ratio = 96
LMoveNode; (pop) search under it : 0x7ffeb047fdb8
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 131029
   region h2 ratio b4 = 96
   region h2 ratio = 105
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 131038
   region h2 ratio b4 = 105
   region h2 ratio = 111
LMoveNode; (pop) search under it : 0x7ffeb047fe30
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 131044
   region h2 ratio b4 = 111
   region h2 ratio = 120
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 6
   region liveness ratio = 131053
   region h2 ratio b4 = 120
   region h2 ratio = 126
LMoveNode; (pop) search under it : 0x7ffeb047fea8
worker id = 0
ADD H2 RATIO:
   Region idx = 252
   obj size = 9
   region liveness ratio = 131059
   region h2 ratio b4 = 126
   region h2 ratio = 135
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54757
   region h2 ratio b4 = 0
   region h2 ratio = 6
LMoveNode; (pop) search under it : 0x7ffea3deb4b0
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54763
   region h2 ratio b4 = 6
   region h2 ratio = 15
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54772
   region h2 ratio b4 = 15
   region h2 ratio = 21
LMoveNode; (pop) search under it : 0x7ffea3deb528
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54778
   region h2 ratio b4 = 21
   region h2 ratio = 30
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54787
   region h2 ratio b4 = 30
   region h2 ratio = 36
LMoveNode; (pop) search under it : 0x7ffea3deb5a0
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54793
   region h2 ratio b4 = 36
   region h2 ratio = 45
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54802
   region h2 ratio b4 = 45
   region h2 ratio = 51
LMoveNode; (pop) search under it : 0x7ffea3deb618
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54808
   region h2 ratio b4 = 51
   region h2 ratio = 60
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54817
   region h2 ratio b4 = 60
   region h2 ratio = 66
LMoveNode; (pop) search under it : 0x7ffea3deb690
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54823
   region h2 ratio b4 = 66
   region h2 ratio = 75
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54832
   region h2 ratio b4 = 75
   region h2 ratio = 81
LMoveNode; (pop) search under it : 0x7ffea3deb708
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54838
   region h2 ratio b4 = 81
   region h2 ratio = 90
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54847
   region h2 ratio b4 = 90
   region h2 ratio = 96
LMoveNode; (pop) search under it : 0x7ffea3deb780
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54853
   region h2 ratio b4 = 96
   region h2 ratio = 105
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54862
   region h2 ratio b4 = 105
   region h2 ratio = 111
LMoveNode; (pop) search under it : 0x7ffea3deb7f8
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54868
   region h2 ratio b4 = 111
   region h2 ratio = 120
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 6
   region liveness ratio = 54877
   region h2 ratio b4 = 120
   region h2 ratio = 126
LMoveNode; (pop) search under it : 0x7ffea3deb870
worker id = 0
ADD H2 RATIO:
   Region idx = 53
   obj size = 9
   region liveness ratio = 54883
   region h2 ratio b4 = 126
   region h2 ratio = 135
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104083
   region h2 ratio b4 = 9
   region h2 ratio = 15
LMoveNode; (pop) search under it : 0x7ffea0ccd478
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104089
   region h2 ratio b4 = 15
   region h2 ratio = 24
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104098
   region h2 ratio b4 = 24
   region h2 ratio = 30
LMoveNode; (pop) search under it : 0x7ffea0ccd4f0
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104104
   region h2 ratio b4 = 30
   region h2 ratio = 39
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104113
   region h2 ratio b4 = 39
   region h2 ratio = 45
LMoveNode; (pop) search under it : 0x7ffea0ccd568
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104119
   region h2 ratio b4 = 45
   region h2 ratio = 54
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 6
   region liveness ratio = 104128
   region h2 ratio b4 = 54
   region h2 ratio = 60
LMoveNode; (pop) search under it : 0x7ffea0ccd5e0
worker id = 0
ADD H2 RATIO:
   Region idx = 4
   obj size = 9
   region liveness ratio = 104134
   region h2 ratio b4 = 60
